Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] "Accepted the proposal 2.18164751080219"
[1] 4.770000e+02 1.019573e+00 3.066337e-03 2.181648e+00
[1] "Accepted the proposal 2.34449683662837"
[1] 478.00000000   1.66685397   0.00319963   2.34449684
[1] "Rejected the proposal 2.07281736101671"
[1] 4.790000e+02 3.169830e-01 3.070236e-03 2.344497e+00
[1] "Rejected the proposal 1.84687013078286"
[1] 4.800000e+02 4.714828e-02 3.367303e-03 2.344497e+00
[1] "Rejected the proposal 1.37597431468784"
[1] 4.810000e+02 2.193577e-04 3.593350e-03 2.344497e+00
[1] "Accepted the proposal 2.58309431062586"
[1] 482.00000000   0.63206178   0.00328292   2.58309431
[1] "Accepted the proposal 2.37208912356986"
[1] 4.830000e+02 1.623924e+00 3.193242e-03 2.372089e+00
[1] "Rejected the proposal 2.42914915017621"
[1] 4.840000e+02 9.922377e-01 3.143086e-03 2.372089e+00
[1] "Accepted the proposal 2.60109176753876"
[1] 4.850000e+02 5.555020e-01 3.323494e-03 2.601092e+00
[1] "Rejected the proposal 1.76857663565094"
[1] 4.860000e+02 3.717152e-02 3.218746e-03 2.601092e+00
[1] "Rejected the proposal 2.8264174853596"
[1] 4.870000e+02 1.054986e-01 3.580329e-03 2.601092e+00
[1] "Accepted the proposal 2.20116384885652"
[1] 4.880000e+02 1.152468e+00 3.065229e-03 2.201164e+00
[1] "Rejected the proposal 2.67487504455081"
[1] 4.890000e+02 5.081681e-01 3.461051e-03 2.201164e+00
[1] "Accepted the proposal 2.30958137853734"
[1] 4.900000e+02 1.433850e+00 3.191142e-03 2.309581e+00
[1] "Accepted the proposal 2.36499876333564"
[1] 4.910000e+02 1.084070e+00 3.195994e-03 2.364999e+00
[1] "Accepted the proposal 2.64008994010869"
[1] 4.920000e+02 4.305072e-01 3.402152e-03 2.640090e+00
[1] "Rejected the proposal 2.83328962913557"
[1] 4.930000e+02 1.239274e-01 3.580075e-03 2.640090e+00
[1] "Rejected the proposal 2.6518800470739"
[1] 4.940000e+02 9.151968e-01 3.423337e-03 2.640090e+00
[1] "Rejected the proposal 3.03762093381943"
[1] 4.950000e+02 2.593574e-03 3.332958e-03 2.640090e+00
[1] "Accepted the proposal 2.21121661211757"
[1] 496.00000000   1.56147022   0.00307111   2.21121661
[1] "Rejected the proposal 1.99518150155048"
[1] 4.970000e+02 2.594973e-01 3.139107e-03 2.211217e+00
[1] "Rejected the proposal 2.66495808991655"
[1] 4.980000e+02 5.282805e-01 3.445378e-03 2.211217e+00
[1] "Accepted the proposal 2.30011621663504"
[1] 4.990000e+02 1.343594e+00 3.185688e-03 2.300116e+00
[1] "Accepted the proposal 2.5656620464071"
[1] 5.000000e+02 7.495881e-01 3.241165e-03 2.565662e+00
[1] "Accepted the proposal 2.3086488526735"
[1] 5.010000e+02 1.359802e+00 3.190664e-03 2.308649e+00
[1] "Rejected the proposal 2.04183113556973"
[1] 5.020000e+02 2.708553e-01 3.070684e-03 2.308649e+00
[1] "Accepted the proposal 2.17883696547242"
[1] 5.030000e+02 6.293027e-01 3.066486e-03 2.178837e+00
[1] "Accepted the proposal 2.47913025835558"
[1] 5.040000e+02 1.590403e+00 3.114869e-03 2.479130e+00
[1] "Accepted the proposal 2.41153238852523"
[1] 5.050000e+02 1.094711e+00 3.163882e-03 2.411532e+00
[1] "Accepted the proposal 2.35668521292284"
[1] 5.060000e+02 9.841620e-01 3.198242e-03 2.356685e+00
[1] "Rejected the proposal 2.75065922699453"
[1] 5.070000e+02 1.557534e-01 3.549822e-03 2.356685e+00
[1] "Accepted the proposal 2.21335613370482"
[1] 5.080000e+02 6.833537e-01 3.075166e-03 2.213356e+00
[1] "Rejected the proposal 1.74101222883815"
[1] 5.090000e+02 2.278641e-02 3.185954e-03 2.213356e+00
[1] "Rejected the proposal 2.09889612993883"
[1] 5.100000e+02 5.433201e-01 3.069639e-03 2.213356e+00
[1] "Rejected the proposal 1.57652256007708"
[1] 5.110000e+02 3.533817e-03 3.401534e-03 2.213356e+00
[1] "Rejected the proposal 2.03172307219799"
[1] 5.120000e+02 3.411478e-01 3.070771e-03 2.213356e+00
[1] "Rejected the proposal 2.02695731332864"
[1] 5.130000e+02 3.291720e-01 3.070802e-03 2.213356e+00
[1] "Rejected the proposal 1.82784947739359"
[1] 514.00000000   0.05633748   0.00334687   2.21335613
[1] "Accepted the proposal 2.12018433566709"
[1] 5.150000e+02 6.198296e-01 3.068999e-03 2.120184e+00
[1] "Rejected the proposal 1.84178341090673"
[1] 5.160000e+02 1.044142e-01 3.362872e-03 2.120184e+00
[1] "Accepted the proposal 2.10558570229531"
[1] 5.170000e+02 9.143917e-01 3.069453e-03 2.105586e+00
[1] "Accepted the proposal 2.35919501687113"
[1] 5.180000e+02 2.588157e+00 3.197674e-03 2.359195e+00
[1] "Rejected the proposal 1.78778477505409"
[1] 519.00000000   0.02550603   0.00327050   2.35919502
[1] "Rejected the proposal 2.790254838835"
[1] 5.200000e+02 9.648467e-02 3.573301e-03 2.359195e+00
[1] "Rejected the proposal 1.8831685467753"
[1] 5.210000e+02 6.581285e-02 3.376333e-03 2.359195e+00
[1] "Accepted the proposal 2.4017617843815"
[1] 5.220000e+02 1.016543e+00 3.173374e-03 2.401762e+00
[1] "Rejected the proposal 2.21854711874313"
[1] 523.00000000   0.68530013   0.00308475   2.40176178
[1] "Rejected the proposal 3.56061669349131"
[1] 5.240000e+02 2.621992e-12 2.518899e-03 2.401762e+00
[1] "Accepted the proposal 2.48739390347955"
[1] 5.250000e+02 8.929998e-01 3.129232e-03 2.487394e+00
[1] "Rejected the proposal 2.55568746761629"
[1] 5.260000e+02 7.856753e-01 3.221773e-03 2.487394e+00
[1] "Rejected the proposal 2.5526669649683"
[1] 5.270000e+02 7.964814e-01 3.218707e-03 2.487394e+00
[1] "Accepted the proposal 2.26638095577445"
[1] 528.0000000   0.9121967   0.0031555   2.2663810
[1] "Accepted the proposal 2.12196594786916"
[1] 5.290000e+02 5.157549e-01 3.068939e-03 2.121966e+00
[1] "Accepted the proposal 2.12976251151657"
[1] 5.300000e+02 1.047079e+00 3.068664e-03 2.129763e+00
[1] "Accepted the proposal 2.09794363574818"
[1] 5.310000e+02 8.232516e-01 3.069665e-03 2.097944e+00
[1] "Accepted the proposal 2.28636854453546"
[1] 5.320000e+02 2.382366e+00 3.175399e-03 2.286369e+00
[1] "Accepted the proposal 2.29494177273369"
[1] 5.330000e+02 1.022142e+00 3.182143e-03 2.294942e+00
[1] "Accepted the proposal 2.35940450176032"
[1] 5.340000e+02 1.115690e+00 3.197623e-03 2.359405e+00
[1] "Rejected the proposal 1.78027832538203"
[1] 5.350000e+02 2.357980e-02 3.251399e-03 2.359405e+00
[1] "Accepted the proposal 2.53155545516227"
[1] 5.360000e+02 7.890836e-01 3.194563e-03 2.531555e+00
[1] "Rejected the proposal 3.16873162031889"
[1] 5.370000e+02 4.204584e-05 2.933804e-03 2.531555e+00
[1] "Rejected the proposal 3.28133485475802"
[1] 5.380000e+02 9.877339e-07 2.756113e-03 2.531555e+00
[1] "Rejected the proposal 2.73529676775997"
[1] 5.390000e+02 2.330810e-01 3.536388e-03 2.531555e+00
[1] "Rejected the proposal 3.03258326000906"
[1] 5.400000e+02 1.600132e-03 3.344650e-03 2.531555e+00
[1] "Accepted the proposal 2.40026322104727"
[1] 541.0000000   1.2882840   0.0031747   2.4002632
[1] "Accepted the proposal 2.47052681468297"
[1] 5.420000e+02 9.277755e-01 3.099226e-03 2.470527e+00
[1] "Accepted the proposal 2.246545577923"
[1] 5.430000e+02 8.219650e-01 3.130063e-03 2.246546e+00
[1] "Rejected the proposal 2.85723906645409"
[1] 5.440000e+02 4.827140e-02 3.575168e-03 2.246546e+00
[1] "Rejected the proposal 2.80598783881896"
[1] 5.450000e+02 1.012450e-01 3.578075e-03 2.246546e+00
[1] "Rejected the proposal 2.11056688745571"
[1] 5.460000e+02 5.139715e-01 3.069306e-03 2.246546e+00
[1] "Accepted the proposal 2.19188684487679"
[1] 5.470000e+02 7.992544e-01 3.065772e-03 2.191887e+00
[1] "Rejected the proposal 1.92312173266982"
[1] 5.480000e+02 1.533855e-01 3.338712e-03 2.191887e+00
[1] "Accepted the proposal 2.07795894749597"
[1] 5.490000e+02 5.210695e-01 3.070134e-03 2.077959e+00
[1] "Accepted the proposal 2.41126615787695"
[1] 550.00000000   3.13939123   0.00316416   2.41126616
[1] "Rejected the proposal 2.80176125879394"
[1] 5.510000e+02 8.192694e-02 3.577051e-03 2.411266e+00
[1] "Rejected the proposal 1.45797260095017"
[1] 5.520000e+02 5.759701e-04 3.523788e-03 2.411266e+00
[1] "Rejected the proposal 2.22295025003379"
[1] 5.530000e+02 6.996029e-01 3.092592e-03 2.411266e+00
[1] "Accepted the proposal 2.5845517843739"
[1] 5.540000e+02 6.085679e-01 3.286303e-03 2.584552e+00
[1] "Rejected the proposal 2.8506330997642"
[1] 5.550000e+02 6.714795e-02 3.577149e-03 2.584552e+00
[1] "Accepted the proposal 2.35670509571654"
[1] 5.560000e+02 1.617030e+00 3.198238e-03 2.356705e+00
[1] "Accepted the proposal 2.27766052617565"
[1] 5.570000e+02 8.583450e-01 3.167445e-03 2.277661e+00
[1] "Accepted the proposal 2.48906408207369"
[1] 5.580000e+02 1.055607e+00 3.132055e-03 2.489064e+00
[1] "Accepted the proposal 2.42368819795105"
[1] 5.590000e+02 1.113507e+00 3.150038e-03 2.423688e+00
[1] "Rejected the proposal 2.66662438904658"
[1] 5.600000e+02 3.497574e-01 3.448075e-03 2.423688e+00
[1] "Accepted the proposal 2.4718255506975"
[1] 5.610000e+02 9.347115e-01 3.101632e-03 2.471826e+00
[1] "Accepted the proposal 2.57351410285871"
[1] 5.620000e+02 6.953117e-01 3.260266e-03 2.573514e+00
[1] "Rejected the proposal 2.79612156004188"
[1] 5.630000e+02 1.367325e-01 3.575388e-03 2.573514e+00
[1] "Accepted the proposal 2.53080769709976"
[1] 5.640000e+02 1.209942e+00 3.193621e-03 2.530808e+00
[1] "Accepted the proposal 2.33381776713049"
[1] 5.650000e+02 1.224434e+00 3.198989e-03 2.333818e+00
[1] "Rejected the proposal 2.20940881698692"
[1] 5.660000e+02 6.916936e-01 3.067634e-03 2.333818e+00
[1] "Accepted the proposal 2.30978606686421"
[1] 5.670000e+02 9.569630e-01 3.191245e-03 2.309786e+00
[1] "Rejected the proposal 2.78756997850013"
[1] 5.680000e+02 1.076577e-01 3.572225e-03 2.309786e+00
[1] "Accepted the proposal 2.57290271001863"
[1] 5.690000e+02 7.075616e-01 3.258796e-03 2.572903e+00
[1] "Accepted the proposal 2.54217894142319"
[1] 5.700000e+02 1.152813e+00 3.207302e-03 2.542179e+00
[1] "Accepted the proposal 2.35564415623803"
[1] 5.710000e+02 1.317370e+00 3.198449e-03 2.355644e+00
[1] "Rejected the proposal 1.98424113351118"
[1] 5.720000e+02 1.610259e-01 3.180497e-03 2.355644e+00
[1] "Accepted the proposal 2.56148044638866"
[1] 5.730000e+02 6.966089e-01 3.230798e-03 2.561480e+00
[1] "Accepted the proposal 2.36386864499609"
[1] 5.740000e+02 1.446306e+00 3.196362e-03 2.363869e+00
[1] "Accepted the proposal 2.28331507516228"
[1] 5.750000e+02 8.663838e-01 3.172736e-03 2.283315e+00
[1] "Rejected the proposal 2.02289064886698"
[1] 5.760000e+02 2.501494e-01 3.070824e-03 2.283315e+00
[1] "Accepted the proposal 2.483342630607"
[1] 5.770000e+02 1.054000e+00 3.122272e-03 2.483343e+00
[1] "Rejected the proposal 3.03507422035353"
[1] 5.780000e+02 1.299381e-03 3.338904e-03 2.483343e+00
[1] "Rejected the proposal 2.94345969554161"
[1] 5.790000e+02 9.157098e-03 3.504857e-03 2.483343e+00
[1] "Accepted the proposal 2.53933066174564"
[1] 5.800000e+02 8.347843e-01 3.204003e-03 2.539331e+00
[1] "Rejected the proposal 2.79210850493975"
[1] 581.0000000   0.1230957   0.0035740   2.5393307
[1] "Rejected the proposal 2.73172058106576"
[1] 5.820000e+02 2.496605e-01 3.532921e-03 2.539331e+00
[1] "Accepted the proposal 2.32952177410387"
[1] 5.830000e+02 1.257541e+00 3.198244e-03 2.329522e+00
[1] "Rejected the proposal 2.90572658574115"
[1] 5.840000e+02 1.745382e-02 3.545848e-03 2.329522e+00
[1] "Accepted the proposal 2.36003808994054"
[1] 5.850000e+02 1.039753e+00 3.197462e-03 2.360038e+00
[1] "Accepted the proposal 1.93904510614423"
[1] 5.860000e+02 1.093800e-01 3.309361e-03 1.939045e+00
[1] "Accepted the proposal 2.35934401027829"
[1] 5.870000e+02 9.136661e+00 3.197638e-03 2.359344e+00
[1] "Rejected the proposal 2.81840681585448"
[1] 588.00000000   0.06623924   0.00357998   2.35934401
[1] "Rejected the proposal 2.15062285165568"
[1] 5.890000e+02 5.029556e-01 3.067835e-03 2.359344e+00
[1] "Rejected the proposal 2.69145023641104"
[1] 5.900000e+02 2.838696e-01 3.485205e-03 2.359344e+00
[1] "Accepted the proposal 2.28725708736008"
[1] 5.910000e+02 8.790005e-01 3.176148e-03 2.287257e+00
[1] "Accepted the proposal 2.19942197262553"
[1] 5.920000e+02 7.296946e-01 3.065333e-03 2.199422e+00
[1] "Accepted the proposal 2.38800869051747"
[1] 593.00000000   1.58429240   0.00318426   2.38800869
[1] "Accepted the proposal 2.19955747436056"
[1] 5.940000e+02 6.315820e-01 3.065325e-03 2.199557e+00
[1] "Accepted the proposal 1.97455750989109"
[1] 5.950000e+02 2.308669e-01 3.213813e-03 1.974558e+00
[1] "Rejected the proposal 2.97146975564885"
[1] 5.960000e+02 3.249585e-02 3.464083e-03 1.974558e+00
[1] "Rejected the proposal 1.85448821816905"
[1] 5.970000e+02 3.372764e-01 3.372506e-03 1.974558e+00
[1] "Accepted the proposal 2.07112185746337"
[1] 5.980000e+02 2.080364e+00 3.070268e-03 2.071122e+00
[1] "Accepted the proposal 2.23188846163282"
[1] 5.990000e+02 2.382888e+00 3.107695e-03 2.231888e+00
[1] "Accepted the proposal 2.36136441068483"
[1] 6.000000e+02 1.363909e+00 3.197107e-03 2.361364e+00
[1] "Rejected the proposal 2.77548609432898"
[1] 6.010000e+02 1.158416e-01 3.566446e-03 2.361364e+00
[1] "Accepted the proposal 2.38656148717115"
[1] 6.020000e+02 1.014019e+00 3.185237e-03 2.386561e+00
[1] "Accepted the proposal 2.30479534046164"
[1] 6.030000e+02 9.029803e-01 3.188551e-03 2.304795e+00
[1] "Accepted the proposal 2.47336781913116"
[1] 6.040000e+02 1.022184e+00 3.104469e-03 2.473368e+00
[1] "Accepted the proposal 2.40780473146979"
[1] 6.050000e+02 1.082414e+00 3.167675e-03 2.407805e+00
[1] "Accepted the proposal 2.29589448063677"
[1] 6.060000e+02 8.852390e-01 3.182825e-03 2.295894e+00
[1] "Accepted the proposal 2.27175675877814"
[1] 6.070000e+02 9.367143e-01 3.161423e-03 2.271757e+00
[1] "Accepted the proposal 2.04894867006105"
[1] 6.080000e+02 3.134848e-01 3.070606e-03 2.048949e+00
[1] "Rejected the proposal 1.54463540130056"
[1] 6.090000e+02 6.261886e-03 3.437048e-03 2.048949e+00
[1] "Rejected the proposal 1.18757468902575"
[1] 6.100000e+02 8.458434e-05 3.712158e-03 2.048949e+00
[1] "Accepted the proposal 2.20742552523984"
[1] 6.110000e+02 2.518807e+00 3.064846e-03 2.207426e+00
[1] "Accepted the proposal 2.24689505499331"
[1] 6.120000e+02 1.168097e+00 3.130559e-03 2.246895e+00
[1] "Accepted the proposal 2.48172670698362"
[1] 6.130000e+02 1.185573e+00 3.119452e-03 2.481727e+00
[1] "Accepted the proposal 2.48979363228542"
[1] 6.140000e+02 9.802500e-01 3.133279e-03 2.489794e+00
[1] "Accepted the proposal 2.166069508758"
[1] 6.150000e+02 6.051360e-01 3.067129e-03 2.166070e+00
[1] "Accepted the proposal 2.31709203444072"
[1] 6.160000e+02 1.724030e+00 3.194519e-03 2.317092e+00
[1] "Accepted the proposal 2.44064079638517"
[1] 6.170000e+02 1.051838e+00 3.126981e-03 2.440641e+00
[1] "Accepted the proposal 2.47703765016751"
[1] 6.180000e+02 9.396772e-01 3.111129e-03 2.477038e+00
[1] "Accepted the proposal 2.30709063087733"
[1] 6.190000e+02 9.911187e-01 3.189836e-03 2.307091e+00
[1] "Accepted the proposal 2.55308672227387"
[1] 6.200000e+02 7.826543e-01 3.219139e-03 2.553087e+00
[1] "Rejected the proposal 2.88681129235829"
[1] 6.210000e+02 3.219874e-02 3.560396e-03 2.553087e+00
[1] "Accepted the proposal 2.27793892294942"
[1] 6.220000e+02 1.187512e+00 3.167716e-03 2.277939e+00
[1] "Accepted the proposal 2.05123771473693"
[1] 6.230000e+02 3.129947e-01 3.070577e-03 2.051238e+00
[1] "Rejected the proposal 1.71779426002883"
[1] 6.240000e+02 4.498217e-02 3.219745e-03 2.051238e+00
[1] "Accepted the proposal 2.273791561609"
[1] 6.250000e+02 3.156907e+00 3.163556e-03 2.273792e+00
[1] "Rejected the proposal 2.00724181797425"
[1] 6.260000e+02 2.277608e-01 3.088875e-03 2.273792e+00
[1] "Rejected the proposal 2.06229440938901"
[1] 6.270000e+02 3.425236e-01 3.070419e-03 2.273792e+00
[1] "Rejected the proposal 2.71702692121251"
[1] 6.280000e+02 2.625266e-01 3.517343e-03 2.273792e+00
[1] "Accepted the proposal 2.23155767298563"
[1] 6.290000e+02 8.664334e-01 3.107156e-03 2.231558e+00
[1] "Accepted the proposal 2.12830122060066"
[1] 6.300000e+02 6.043271e-01 3.068717e-03 2.128301e+00
[1] "Accepted the proposal 2.02008067126106"
[1] 6.310000e+02 4.803872e-01 3.070836e-03 2.020081e+00
[1] "Rejected the proposal 1.84134404221299"
[1] 6.320000e+02 2.062430e-01 3.362453e-03 2.020081e+00
[1] "Accepted the proposal 2.0251525114178"
[1] 6.330000e+02 1.039298e+00 3.070812e-03 2.025153e+00
[1] "Accepted the proposal 2.43504006809412"
[1] 634.00000000   4.50081874   0.00313508   2.43504007
[1] "Accepted the proposal 2.13449258784638"
[1] 6.350000e+02 4.612911e-01 3.068488e-03 2.134493e+00
[1] "Accepted the proposal 2.41337285330522"
[1] 636.00000000   2.20373783   0.00316193   2.41337285
[1] "Accepted the proposal 2.44266616621257"
[1] 6.370000e+02 9.750798e-01 3.123935e-03 2.442666e+00
[1] "Rejected the proposal 2.63039358392042"
[1] 6.380000e+02 4.695291e-01 3.383811e-03 2.442666e+00
[1] "Accepted the proposal 2.471989942094"
[1] 6.390000e+02 9.523044e-01 3.101936e-03 2.471990e+00
[1] "Accepted the proposal 2.26822458949395"
[1] 6.400000e+02 8.854740e-01 3.157578e-03 2.268225e+00
[1] "Accepted the proposal 2.31537449418837"
[1] 6.410000e+02 1.126468e+00 3.193821e-03 2.315374e+00
[1] "Rejected the proposal 2.07937450891284"
[1] 6.420000e+02 3.475159e-01 3.070105e-03 2.315374e+00
[1] "Accepted the proposal 2.20600606280843"
[1] 6.430000e+02 7.041019e-01 3.064934e-03 2.206006e+00
[1] "Accepted the proposal 2.50717082861522"
[1] 6.440000e+02 1.300101e+00 3.160908e-03 2.507171e+00
[1] "Accepted the proposal 2.46757605439401"
[1] 6.450000e+02 1.104987e+00 3.093701e-03 2.467576e+00
[1] "Accepted the proposal 2.32987068438139"
[1] 6.460000e+02 1.014927e+00 3.198315e-03 2.329871e+00
[1] "Rejected the proposal 1.82075517232022"
[1] 6.470000e+02 3.713281e-02 3.336582e-03 2.329871e+00
[1] "Rejected the proposal 2.60736751134885"
[1] 6.480000e+02 5.605624e-01 3.337019e-03 2.329871e+00
[1] "Accepted the proposal 2.05779081378243"
[1] 6.490000e+02 2.917982e-01 3.070488e-03 2.057791e+00
[1] "Rejected the proposal 1.94560142918841"
[1] 6.500000e+02 4.124436e-01 3.294859e-03 2.057791e+00
[1] "Rejected the proposal 1.99379564937677"
[1] 651.00000000   0.61692856   0.00314457   2.05779081
[1] "Accepted the proposal 2.15407534190476"
[1] 6.520000e+02 1.823789e+00 3.067684e-03 2.154075e+00
[1] "Accepted the proposal 2.04939027206873"
[1] 653.0000000   0.5164696   0.0030706   2.0493903
[1] "Accepted the proposal 2.40441666637952"
[1] 6.540000e+02 3.838339e+00 3.170939e-03 2.404417e+00
[1] "Accepted the proposal 2.2831085963961"
[1] 6.550000e+02 8.557056e-01 3.172551e-03 2.283109e+00
[1] "Rejected the proposal 1.54029092578481"
[1] 6.560000e+02 1.804779e-03 3.441734e-03 2.283109e+00
[1] "Accepted the proposal 2.49798906754117"
[1] 657.00000000   1.01496690   0.00314668   2.49798907
[1] "Rejected the proposal 3.24590943306974"
[1] 6.580000e+02 3.102942e-06 2.742427e-03 2.497989e+00
[1] "Accepted the proposal 2.52715057746502"
[1] 6.590000e+02 9.093417e-01 3.188935e-03 2.527151e+00
[1] "Rejected the proposal 3.34451513313718"
[1] 6.600000e+02 8.626067e-08 2.740302e-03 2.527151e+00
[1] "Rejected the proposal 2.59196999862502"
[1] 6.610000e+02 7.375696e-01 3.303257e-03 2.527151e+00
[1] "Accepted the proposal 2.32920886829954"
[1] 6.620000e+02 1.198886e+00 3.198179e-03 2.329209e+00
[1] "Rejected the proposal 2.82416921979529"
[1] 6.630000e+02 6.351570e-02 3.580301e-03 2.329209e+00
[1] "Rejected the proposal 2.72718462055377"
[1] 664.00000000   0.20830842   0.00352834   2.32920887
[1] "Rejected the proposal 2.87478535315034"
[1] 6.650000e+02 2.945200e-02 3.567572e-03 2.329209e+00
[1] "Rejected the proposal 2.12288477675997"
[1] 6.660000e+02 4.463835e-01 3.068907e-03 2.329209e+00
[1] "Accepted the proposal 2.56337860300026"
[1] 667.00000000   0.71511582   0.00323552   2.56337860
[1] "Accepted the proposal 2.59346766624478"
[1] 6.680000e+02 8.529275e-01 3.306626e-03 2.593468e+00
[1] "Rejected the proposal 3.20873836155042"
[1] 6.690000e+02 1.616224e-05 2.777872e-03 2.593468e+00
[1] "Accepted the proposal 2.63906497343138"
[1] 6.700000e+02 7.428595e-01 3.400252e-03 2.639065e+00
[1] "Accepted the proposal 2.72642770027238"
[1] 6.710000e+02 4.633682e-01 3.527555e-03 2.726428e+00
[1] "Rejected the proposal 3.10472032258461"
[1] 6.720000e+02 1.022024e-03 3.151019e-03 2.726428e+00
[1] "Accepted the proposal 2.55336171311478"
[1] 6.730000e+02 3.568600e+00 3.219421e-03 2.553362e+00
[1] "Accepted the proposal 2.30933699370471"
[1] 6.740000e+02 1.285478e+00 3.191018e-03 2.309337e+00
[1] "Accepted the proposal 2.33819298810839"
[1] 6.750000e+02 1.052816e+00 3.199461e-03 2.338193e+00
[1] "Rejected the proposal 2.18502047450144"
[1] 6.760000e+02 6.150330e-01 3.066155e-03 2.338193e+00
[1] "Rejected the proposal 2.89553248722258"
[1] 6.770000e+02 2.055098e-02 3.554185e-03 2.338193e+00
[1] "Rejected the proposal 2.27036330637167"
[1] 6.780000e+02 8.592737e-01 3.159928e-03 2.338193e+00
[1] "Accepted the proposal 2.43541292608003"
[1] 6.790000e+02 1.020977e+00 3.134556e-03 2.435413e+00
[1] "Accepted the proposal 2.25084746876768"
[1] 6.800000e+02 7.902950e-01 3.136055e-03 2.250847e+00
[1] "Rejected the proposal 2.11005944188294"
[1] 6.810000e+02 5.047444e-01 3.069321e-03 2.250847e+00
[1] "Accepted the proposal 2.59433923986182"
[1] 6.820000e+02 7.417509e-01 3.308578e-03 2.594339e+00
[1] "Rejected the proposal 2.69834865829207"
[1] 6.830000e+02 4.563057e-01 3.494492e-03 2.594339e+00
[1] "Rejected the proposal 3.39350224041208"
[1] 6.840000e+02 1.537693e-08 2.644418e-03 2.594339e+00
[1] "Rejected the proposal 3.02413910794487"
[1] 6.850000e+02 2.629970e-03 3.363623e-03 2.594339e+00
[1] "Accepted the proposal 2.59062852936786"
[1] 6.860000e+02 1.021518e+00 3.300224e-03 2.590629e+00
[1] "Accepted the proposal 2.04004551001211"
[1] 6.870000e+02 4.147266e-01 3.070702e-03 2.040046e+00
[1] "Accepted the proposal 1.94444997718939"
[1] 6.880000e+02 4.639491e-01 3.297509e-03 1.944450e+00
[1] "Rejected the proposal 1.6686122487937"
[1] 689.00000000   0.06079928   0.00328764   1.94444998
[1] "Rejected the proposal 1.56456887897521"
[1] 690.00000000   0.01823444   0.00341508   1.94444998
[1] "Accepted the proposal 2.08879751004551"
[1] 6.910000e+02 3.023944e+00 3.069895e-03 2.088798e+00
[1] "Accepted the proposal 2.55728265708558"
[1] 6.920000e+02 2.040357e+00 3.223352e-03 2.557283e+00
[1] "Rejected the proposal 2.7930335321824"
[1] 6.930000e+02 1.314950e-01 3.574335e-03 2.557283e+00
[1] "Rejected the proposal 2.83655839331846"
[1] 6.940000e+02 7.220284e-02 3.579774e-03 2.557283e+00
[1] "Accepted the proposal 2.20774573380072"
[1] 6.950000e+02 9.400205e-01 3.064826e-03 2.207746e+00
[1] "Rejected the proposal 2.09735234582235"
[1] 696.00000000   0.55106664   0.00306968   2.20774573
[1] "Accepted the proposal 1.98104795662015"
[1] 6.970000e+02 2.349017e-01 3.191827e-03 1.981048e+00
[1] "Accepted the proposal 1.87932740766311"
[1] 6.980000e+02 4.059508e-01 3.377288e-03 1.879327e+00
[1] "Rejected the proposal 1.32621333402734"
[1] 6.990000e+02 1.857904e-03 3.630015e-03 1.879327e+00
[1] "Accepted the proposal 2.23742330296231"
[1] 7.000000e+02 1.181993e+01 3.116494e-03 2.237423e+00
[1] "Accepted the proposal 2.68196597154956"
[1] 7.010000e+02 4.119378e-01 3.471699e-03 2.681966e+00
[1] "Rejected the proposal 3.90038119731258"
[1] 7.020000e+02 1.201136e-21 2.624017e-03 2.681966e+00
[1] "Rejected the proposal 3.09605977876627"
[1] 7.030000e+02 8.416907e-04 3.177198e-03 2.681966e+00
[1] "Accepted the proposal 2.38969478479032"
[1] 7.040000e+02 3.289814e+00 3.183081e-03 2.389695e+00
[1] "Rejected the proposal 1.67040646501444"
[1] 7.050000e+02 7.003299e-03 3.285251e-03 2.389695e+00
[1] "Rejected the proposal 2.6945992951907"
[1] 7.060000e+02 2.713310e-01 3.489501e-03 2.389695e+00
[1] "Rejected the proposal 2.99703288959492"
[1] 7.070000e+02 2.764266e-03 3.419189e-03 2.389695e+00
[1] "Rejected the proposal 2.92324978901839"
[1] 7.080000e+02 1.206792e-02 3.528799e-03 2.389695e+00
[1] "Rejected the proposal 2.84674257595226"
[1] 7.090000e+02 4.322386e-02 3.578091e-03 2.389695e+00
[1] "Rejected the proposal 2.17360915321101"
[1] 7.100000e+02 5.580424e-01 3.066756e-03 2.389695e+00
[1] "Accepted the proposal 2.66649923651714"
[1] 7.110000e+02 3.466462e-01 3.447873e-03 2.666499e+00
[1] "Rejected the proposal 2.90398570206466"
[1] 7.120000e+02 4.914751e-02 3.547354e-03 2.666499e+00
[1] "Rejected the proposal 2.9003685003261"
[1] 7.130000e+02 5.234086e-02 3.550375e-03 2.666499e+00
[1] "Rejected the proposal 3.02214335711221"
[1] 7.140000e+02 4.560721e-03 3.367992e-03 2.666499e+00
[1] "Rejected the proposal 3.31200036903151"
[1] 7.150000e+02 7.033146e-07 2.785221e-03 2.666499e+00
[1] "Accepted the proposal 2.51705661660848"
[1] 7.160000e+02 2.359900e+00 3.175283e-03 2.517057e+00
[1] "Accepted the proposal 2.27131587647244"
[1] 7.170000e+02 1.010779e+00 3.160953e-03 2.271316e+00
[1] "Rejected the proposal 1.80777634325701"
[1] 7.180000e+02 3.728857e-02 3.314106e-03 2.271316e+00
[1] "Rejected the proposal 1.80794191949418"
[1] 7.190000e+02 3.735170e-02 3.314422e-03 2.271316e+00
[1] "Accepted the proposal 2.5441035083636"
